,year,name,percent,sex
2217,1882,Gustave,0.000467,boy
2218,1882,Nathaniel,0.000467,boy
2219,1882,Grover,0.000459,boy
2220,1882,Arch,0.000451,boy
2221,1882,Clark,0.000442,boy
2222,1882,Joel,0.000442,boy
2223,1882,Riley,0.000442,boy
2224,1882,Cecil,0.000434,boy
2225,1882,Emery,0.000434,boy
2226,1882,Vernon,0.000434,boy
2227,1882,Barney,0.000426,boy
2228,1882,Lon,0.000426,boy
2229,1882,Rudolph,0.000426,boy
2230,1882,Andy,0.000418,boy
2231,1882,Clifton,0.000418,boy
2232,1882,Glenn,0.000418,boy
2233,1882,Solomon,0.000418,boy
2234,1882,Abe,0.00041,boy
2235,1882,Joshua,0.00041,boy
2236,1882,Sherman,0.00041,boy
2237,1882,Christian,0.000402,boy
2238,1882,Hubert,0.000402,boy
2239,1882,Jackson,0.000402,boy
2240,1882,Preston,0.000402,boy
2241,1882,Donald,0.000393,boy
2242,1882,Ferdinand,0.000393,boy
2243,1882,Scott,0.000393,boy
2244,1882,Conrad,0.000385,boy
2245,1882,Enoch,0.000385,boy
2246,1882,Mathew,0.000385,boy
2247,1882,Chas,0.000377,boy
2248,1882,Cyrus,0.000377,boy
2249,1882,Delbert,0.000377,boy
2250,1882,Don,0.000377,boy
2251,1882,Louie,0.000377,boy
2252,1882,Marcus,0.000377,boy
2253,1882,Orville,0.000377,boy
2254,1882,Tony,0.000377,boy
2255,1882,Van,0.000377,boy
2256,1882,Emanuel,0.000369,boy
2257,1882,Ervin,0.000361,boy
2258,1882,Luke,0.000361,boy
2259,1882,Major,0.000361,boy
2260,1882,Miles,0.000361,boy
2261,1882,Gustav,0.000352,boy
2262,1882,Jerome,0.000352,boy
2263,1882,Lemuel,0.000352,boy
2264,1882,Arnold,0.000344,boy
2265,1882,Lucius,0.000344,boy
2266,1882,Ezra,0.000336,boy
2267,1882,Grant,0.000336,boy
2268,1882,Julian,0.000336,boy
2269,1882,Lorenzo,0.000336,boy
2270,1882,Lyman,0.000336,boy
2271,1882,Karl,0.000328,boy
2272,1882,Chris,0.00032,boy
2273,1882,Edmond,0.00032,boy
2274,1882,Juan,0.00032,boy
2275,1882,Winfield,0.00032,boy
2276,1882,Ambrose,0.000311,boy
2277,1882,Burton,0.000311,boy
2278,1882,Emory,0.000311,boy
2279,1882,Forrest,0.000311,boy
2280,1882,Roland,0.000311,boy
2281,1882,Vincent,0.000311,boy
2282,1882,Emile,0.000303,boy
2283,1882,Gordon,0.000303,boy
2284,1882,Isaiah,0.000303,boy
2285,1882,Mitchell,0.000295,boy
2286,1882,Ole,0.000295,boy
2287,1882,Benjiman,0.000287,boy
2288,1882,Cleveland,0.000287,boy
2289,1882,Elisha,0.000287,boy
2290,1882,Loren,0.000287,boy
2291,1882,Neal,0.000287,boy
2292,1882,Nick,0.000287,boy
2293,1882,Clem,0.000279,boy
2294,1882,Foster,0.000279,boy
2295,1882,Jefferson,0.000279,boy
2296,1882,Ruben,0.000279,boy
2297,1882,Al,0.00027,boy
2298,1882,Bennie,0.00027,boy
2299,1882,Bud,0.00027,boy
2300,1882,General,0.00027,boy
2301,1882,Jeremiah,0.00027,boy
2302,1882,Ned,0.00027,boy
2303,1882,Sanford,0.00027,boy
2304,1882,Sim,0.00027,boy
2305,1882,Spencer,0.00027,boy
2306,1882,Abner,0.000262,boy
2307,1882,Carroll,0.000262,boy
2308,1882,Douglas,0.000262,boy
2309,1882,Roger,0.000262,boy
2310,1882,Burt,0.000254,boy
2311,1882,Seth,0.000254,boy
2312,1882,Archibald,0.000246,boy
2313,1882,Elwood,0.000246,boy
2314,1882,Mary,0.000246,boy
2315,1882,Omer,0.000246,boy
2316,1882,Ward,0.000246,boy
2317,1882,Antonio,0.000238,boy
2318,1882,Boyd,0.000238,boy
2319,1882,Freeman,0.000238,boy
2320,1882,Napoleon,0.000238,boy
2321,1882,Wilber,0.000238,boy
2322,1882,Zack,0.000238,boy
2323,1882,Dudley,0.000229,boy
2324,1882,Isiah,0.000229,boy
2325,1882,Leander,0.000229,boy
2326,1882,Pat,0.000229,boy
2327,1882,Pink,0.000229,boy
2328,1882,Porter,0.000229,boy
2329,1882,Vern,0.000229,boy
2330,1882,Walker,0.000229,boy
2331,1882,Allie,0.000221,boy
2332,1882,Berry,0.000221,boy
2333,1882,Dallas,0.000221,boy
2334,1882,Forest,0.000221,boy
2335,1882,Glen,0.000221,boy
2336,1882,Green,0.000221,boy
2337,1882,Hans,0.000221,boy
2338,1882,Henderson,0.000221,boy
2339,1882,Jonathan,0.000221,boy
2340,1882,Lynn,0.000221,boy
2341,1882,Madison,0.000221,boy
2342,1882,Milo,0.000221,boy
2343,1882,Pedro,0.000221,boy
2344,1882,Royal,0.000221,boy
2345,1882,Taylor,0.000221,boy
2346,1882,Hal,0.000213,boy
2347,1882,Hardy,0.000213,boy
2348,1882,Jonas,0.000213,boy
2349,1882,King,0.000213,boy
2350,1882,Matt,0.000213,boy
2351,1882,Myron,0.000213,boy
2352,1882,Nels,0.000213,boy
2353,1882,Wash,0.000213,boy
2354,1882,Abram,0.000205,boy
2355,1882,Caleb,0.000205,boy
2356,1882,Casper,0.000205,boy
2357,1882,Frederic,0.000205,boy
2358,1882,Granville,0.000205,boy
2359,1882,Gust,0.000205,boy
2360,1882,Ivan,0.000205,boy
2361,1882,Lem,0.000205,boy
2362,1882,Otho,0.000205,boy
2363,1882,Wilford,0.000205,boy
2364,1882,Angus,0.000197,boy
2365,1882,Isom,0.000197,boy
2366,1882,Josiah,0.000197,boy
2367,1882,Laurence,0.000197,boy
2368,1882,Morgan,0.000197,boy
2369,1882,Christ,0.000188,boy
2370,1882,Clement,0.000188,boy
2371,1882,Dee,0.000188,boy
2372,1882,Judson,0.000188,boy
2373,1882,Junius,0.000188,boy
2374,1882,Morton,0.000188,boy
2375,1882,Washington,0.000188,boy
2376,1882,Earle,0.00018,boy
2377,1882,Ellsworth,0.00018,boy
2378,1882,Emmet,0.00018,boy
2379,1882,Harve,0.00018,boy
2380,1882,Israel,0.00018,boy
2381,1882,Johnie,0.00018,boy
2382,1882,Kenneth,0.00018,boy
2383,1882,Lige,0.00018,boy
2384,1882,Orrin,0.00018,boy
2385,1882,Steven,0.00018,boy
2386,1882,Wayne,0.00018,boy
2387,1882,Wilfred,0.00018,boy
2388,1882,Addison,0.000172,boy
2389,1882,Bertram,0.000172,boy
2390,1882,Carlton,0.000172,boy
2391,1882,Elliott,0.000172,boy
2392,1882,Fletcher,0.000172,boy
2393,1882,Fritz,0.000172,boy
2394,1882,Lawson,0.000172,boy
2395,1882,Lucian,0.000172,boy
2396,1882,Watson,0.000172,boy
2397,1882,Wilburn,0.000172,boy
2398,1882,Billie,0.000164,boy
2399,1882,Carlos,0.000164,boy
2400,1882,Clarance,0.000164,boy
2401,1882,Elton,0.000164,boy
2402,1882,Gabriel,0.000164,boy
2403,1882,Harmon,0.000164,boy
2404,1882,Irwin,0.000164,boy
2405,1882,Jason,0.000164,boy
2406,1882,Jimmie,0.000164,boy
2407,1882,Judge,0.000164,boy
2408,1882,Lafayette,0.000164,boy
2409,1882,Malcolm,0.000164,boy
2410,1882,Merton,0.000164,boy
2411,1882,Ramon,0.000164,boy
2412,1882,Sol,0.000164,boy
2413,1882,Wilbert,0.000164,boy
2414,1882,Wilmer,0.000164,boy
2415,1882,Elmo,0.000156,boy
2416,1882,Francisco,0.000156,boy
2417,1882,Geo,0.000156,boy
2418,1882,Hugo,0.000156,boy
2419,1882,Murray,0.000156,boy
2420,1882,Neil,0.000156,boy
2421,1882,Sandy,0.000156,boy
2422,1882,Simeon,0.000156,boy
2423,1882,Stewart,0.000156,boy
2424,1882,Valentine,0.000156,boy
2425,1882,Adrian,0.000147,boy
2426,1882,Alton,0.000147,boy
2427,1882,Artie,0.000147,boy
2428,1882,Burl,0.000147,boy
2429,1882,Carey,0.000147,boy
2430,1882,Coleman,0.000147,boy
2431,1882,Guss,0.000147,boy
2432,1882,Noble,0.000147,boy
2433,1882,Oren,0.000147,boy
2434,1882,Prince,0.000147,boy
2435,1882,Wm,0.000147,boy
2436,1882,Chauncey,0.000139,boy
2437,1882,Clay,0.000139,boy
2438,1882,Dewitt,0.000139,boy
2439,1882,Dwight,0.000139,boy
2440,1882,Garland,0.000139,boy
2441,1882,Haywood,0.000139,boy
2442,1882,Houston,0.000139,boy
2443,1882,Logan,0.000139,boy
2444,1882,Lucious,0.000139,boy
2445,1882,Rolla,0.000139,boy
2446,1882,Thornton,0.000139,boy
2447,1882,Tobe,0.000139,boy
2448,1882,Tomas,0.000139,boy
2449,1882,Truman,0.000139,boy
2450,1882,Turner,0.000139,boy
2451,1882,Webster,0.000139,boy
2452,1882,Alford,0.000131,boy
2453,1882,Alphonse,0.000131,boy
2454,1882,Arther,0.000131,boy
2455,1882,Aubrey,0.000131,boy
2456,1882,Cal,0.000131,boy
2457,1882,Enos,0.000131,boy
2458,1882,Harris,0.000131,boy
2459,1882,Johnny,0.000131,boy
2460,1882,Lew,0.000131,boy
2461,1882,Loyd,0.000131,boy
2462,1882,Miller,0.000131,boy
2463,1882,Ransom,0.000131,boy
2464,1882,Smith,0.000131,boy
2465,1882,Sterling,0.000131,boy
2466,1882,Troy,0.000131,boy
2467,1882,Waldo,0.000131,boy
2468,1882,Allan,0.000123,boy
2469,1882,Barton,0.000123,boy
2470,1882,Clair,0.000123,boy
2471,1882,Clint,0.000123,boy
2472,1882,Crawford,0.000123,boy
2473,1882,Elvin,0.000123,boy
2474,1882,Emerson,0.000123,boy
2475,1882,Fay,0.000123,boy
2476,1882,Garrett,0.000123,boy
2477,1882,Gerald,0.000123,boy
2478,1882,Hamilton,0.000123,boy
2479,1882,Lucien,0.000123,boy
2480,1882,Mortimer,0.000123,boy
2481,1882,Orin,0.000123,boy
2482,1882,Palmer,0.000123,boy
2483,1882,Raleigh,0.000123,boy
2484,1882,Randolph,0.000123,boy
2485,1882,Saul,0.000123,boy
2486,1882,Ulysses,0.000123,boy
2487,1882,Warner,0.000123,boy
2488,1882,Adelbert,0.000115,boy
2489,1882,Adolphus,0.000115,boy
2490,1882,Alpha,0.000115,boy
2491,1882,Art,0.000115,boy
2492,1882,Avery,0.000115,boy
2493,1882,Bennett,0.000115,boy
2494,1882,Carson,0.000115,boy
2495,1882,Colonel,0.000115,boy
2496,1882,Dana,0.000115,boy
2497,1882,Dick,0.000115,boy
2498,1882,Elza,0.000115,boy
2499,1882,Erastus,0.000115,boy
2500,1882,Finley,0.000115,boy
2501,1882,Gene,0.000115,boy
2502,1882,Jesus,0.000115,boy
2503,1882,Josh,0.000115,boy
2504,1882,Larkin,0.000115,boy
2505,1882,Mathias,0.000115,boy
2506,1882,Micheal,0.000115,boy
2507,1882,Newt,0.000115,boy
2508,1882,Parker,0.000115,boy
2509,1882,Pierce,0.000115,boy
2510,1882,Randall,0.000115,boy
2511,1882,Rollie,0.000115,boy
2512,1882,Ted,0.000115,boy
2513,1882,Alvah,0.000107,boy
2514,1882,Blaine,0.000107,boy
2515,1882,Bryant,0.000107,boy
2516,1882,Cary,0.000107,boy
2517,1882,Cicero,0.000107,boy
2518,1882,Cleve,0.000107,boy
2519,1882,Cliff,0.000107,boy
2520,1882,Dell,0.000107,boy
2521,1882,Dorsey,0.000107,boy
2522,1882,Elmore,0.000107,boy
2523,1882,Henery,0.000107,boy
2524,1882,Jules,0.000107,boy
2525,1882,Kelly,0.000107,boy
2526,1882,Leland,0.000107,boy
2527,1882,Lincoln,0.000107,boy
2528,1882,Luis,0.000107,boy
2529,1882,Merle,0.000107,boy
2530,1882,Okey,0.000107,boy
2531,1882,Olaf,0.000107,boy
2532,1882,Orlando,0.000107,boy
2533,1882,Phil,0.000107,boy
2534,1882,Pleas,0.000107,boy
2535,1882,Pleasant,0.000107,boy
2536,1882,Rex,0.000107,boy
2537,1882,Shelby,0.000107,boy
2538,1882,Thad,0.000107,boy
2539,1882,Axel,9.8e-05,boy
2540,1882,Basil,9.8e-05,boy
2541,1882,Benjaman,9.8e-05,boy
2542,1882,Bertie,9.8e-05,boy
2543,1882,Buck,9.8e-05,boy
2544,1882,Butler,9.8e-05,boy
2545,1882,Cassius,9.8e-05,boy
2546,1882,Denis,9.8e-05,boy
2547,1882,Doc,9.8e-05,boy
2548,1882,Dora,9.8e-05,boy
2549,1882,Duncan,9.8e-05,boy
2550,1882,Ely,9.8e-05,boy
2551,1882,Ernie,9.8e-05,boy
2552,1882,Erwin,9.8e-05,boy
2553,1882,Evan,9.8e-05,boy
2554,1882,Evans,9.8e-05,boy
2555,1882,Frances,9.8e-05,boy
2556,1882,Garnett,9.8e-05,boy
2557,1882,Giles,9.8e-05,boy
2558,1882,Hamp,9.8e-05,boy
2559,1882,Jean,9.8e-05,boy
2560,1882,Jordan,9.8e-05,boy
2561,1882,June,9.8e-05,boy
2562,1882,Lenard,9.8e-05,boy
2563,1882,Lum,9.8e-05,boy
2564,1882,Lyle,9.8e-05,boy
2565,1882,Mahlon,9.8e-05,boy
2566,1882,Mason,9.8e-05,boy
2567,1882,Mat,9.8e-05,boy
2568,1882,Pierre,9.8e-05,boy
2569,1882,Price,9.8e-05,boy
2570,1882,Rodney,9.8e-05,boy
2571,1882,Rubin,9.8e-05,boy
2572,1882,Theo,9.8e-05,boy
2573,1882,Watt,9.8e-05,boy
2574,1882,Wyatt,9.8e-05,boy
2575,1882,Albin,9e-05,boy
2576,1882,Aloysius,9e-05,boy
2577,1882,Benton,9e-05,boy
2578,1882,Bernie,9e-05,boy
2579,1882,Bishop,9e-05,boy
2580,1882,Cornelious,9e-05,boy
2581,1882,Coy,9e-05,boy
2582,1882,Dexter,9e-05,boy
2583,1882,Drew,9e-05,boy
2584,1882,Emmitt,9e-05,boy
2585,1882,Ezekiel,9e-05,boy
2586,1882,Finis,9e-05,boy
2587,1882,Furman,9e-05,boy
2588,1882,Howell,9e-05,boy
2589,1882,Issac,9e-05,boy
2590,1882,Johnson,9e-05,boy
2591,1882,Jones,9e-05,boy
2592,1882,Lacy,9e-05,boy
2593,1882,Llewellyn,9e-05,boy
2594,1882,Manley,9e-05,boy
2595,1882,Odie,9e-05,boy
2596,1882,Olin,9e-05,boy
2597,1882,Omar,9e-05,boy
2598,1882,Oswald,9e-05,boy
2599,1882,Paris,9e-05,boy
2600,1882,Pinkney,9e-05,boy
2601,1882,Quincy,9e-05,boy
2602,1882,Richmond,9e-05,boy
2603,1882,Rupert,9e-05,boy
2604,1882,Shirley,9e-05,boy
2605,1882,Sid,9e-05,boy
2606,1882,Tim,9e-05,boy
2607,1882,Volney,9e-05,boy
2608,1882,Webb,9e-05,boy
2609,1882,West,9e-05,boy
2610,1882,Abel,8.2e-05,boy
2611,1882,Alma,8.2e-05,boy
2612,1882,Alonza,8.2e-05,boy
2613,1882,Berton,8.2e-05,boy
2614,1882,Dillard,8.2e-05,boy
2615,1882,Early,8.2e-05,boy
2616,1882,Ephraim,8.2e-05,boy
2617,1882,Ephriam,8.2e-05,boy
2618,1882,Evert,8.2e-05,boy
2619,1882,Gary,8.2e-05,boy
2620,1882,Gaston,8.2e-05,boy
2621,1882,Hosea,8.2e-05,boy
2622,1882,Hunter,8.2e-05,boy
2623,1882,Kirk,8.2e-05,boy
2624,1882,Linus,8.2e-05,boy
2625,1882,Lonzo,8.2e-05,boy
2626,1882,Lou,8.2e-05,boy
2627,1882,Lowell,8.2e-05,boy
2628,1882,Martha,8.2e-05,boy
2629,1882,Merrill,8.2e-05,boy
2630,1882,Miguel,8.2e-05,boy
2631,1882,Minnie,8.2e-05,boy
2632,1882,Mitchel,8.2e-05,boy
2633,1882,Noel,8.2e-05,boy
2634,1882,Norris,8.2e-05,boy
2635,1882,Otha,8.2e-05,boy
2636,1882,Perley,8.2e-05,boy
2637,1882,Reinhold,8.2e-05,boy
2638,1882,Rush,8.2e-05,boy
2639,1882,Samual,8.2e-05,boy
2640,1882,Sanders,8.2e-05,boy
2641,1882,Sebastian,8.2e-05,boy
2642,1882,Seymour,8.2e-05,boy
2643,1882,Shelton,8.2e-05,boy
2644,1882,Squire,8.2e-05,boy
2645,1882,Stuart,8.2e-05,boy
2646,1882,Sydney,8.2e-05,boy
2647,1882,Theron,8.2e-05,boy
2648,1882,Travis,8.2e-05,boy
2649,1882,Wilton,8.2e-05,boy
2650,1882,Zeb,8.2e-05,boy
2651,1882,Allison,7.4e-05,boy
2652,1882,Anson,7.4e-05,boy
2653,1882,Asbury,7.4e-05,boy
2654,1882,Benjamine,7.4e-05,boy
2655,1882,Bessie,7.4e-05,boy
2656,1882,Beverly,7.4e-05,boy
2657,1882,Brooks,7.4e-05,boy
2658,1882,Burley,7.4e-05,boy
2659,1882,Burr,7.4e-05,boy
2660,1882,Buster,7.4e-05,boy
2661,1882,Davis,7.4e-05,boy
2662,1882,Dean,7.4e-05,boy
2663,1882,Eber,7.4e-05,boy
2664,1882,Edna,7.4e-05,boy
2665,1882,Eldridge,7.4e-05,boy
2666,1882,Elzie,7.4e-05,boy
2667,1882,Eric,7.4e-05,boy
2668,1882,Fayette,7.4e-05,boy
2669,1882,Hampton,7.4e-05,boy
2670,1882,Herschel,7.4e-05,boy
2671,1882,Ivy,7.4e-05,boy
2672,1882,Jule,7.4e-05,boy
2673,1882,Junior,7.4e-05,boy
2674,1882,Junious,7.4e-05,boy
2675,1882,Justus,7.4e-05,boy
2676,1882,Lambert,7.4e-05,boy
2677,1882,Len,7.4e-05,boy
2678,1882,Levy,7.4e-05,boy
2679,1882,Lindsay,7.4e-05,boy
2680,1882,Lonie,7.4e-05,boy
2681,1882,Minor,7.4e-05,boy
2682,1882,Octave,7.4e-05,boy
2683,1882,Orson,7.4e-05,boy
2684,1882,Reed,7.4e-05,boy
2685,1882,Tillman,7.4e-05,boy
2686,1882,Tracy,7.4e-05,boy
2687,1882,Winfred,7.4e-05,boy
2688,1882,Wong,7.4e-05,boy
2689,1882,Young,7.4e-05,boy
2690,1882,Ace,6.6e-05,boy
2691,1882,Alden,6.6e-05,boy
2692,1882,Alec,6.6e-05,boy
2693,1882,Alois,6.6e-05,boy
2694,1882,Alpheus,6.6e-05,boy
2695,1882,Alphonso,6.6e-05,boy
2696,1882,Andres,6.6e-05,boy
2697,1882,Angelo,6.6e-05,boy
2698,1882,Annie,6.6e-05,boy
2699,1882,Archer,6.6e-05,boy
2700,1882,Armstead,6.6e-05,boy
2701,1882,Aron,6.6e-05,boy
2702,1882,Augustine,6.6e-05,boy
2703,1882,Author,6.6e-05,boy
2704,1882,Bailey,6.6e-05,boy
2705,1882,Bedford,6.6e-05,boy
2706,1882,Benedict,6.6e-05,boy
2707,1882,Bertha,6.6e-05,boy
2708,1882,Brice,6.6e-05,boy
2709,1882,Brown,6.6e-05,boy
2710,1882,Burrell,6.6e-05,boy
2711,1882,Byrd,6.6e-05,boy
2712,1882,Carleton,6.6e-05,boy
2713,1882,Chin,6.6e-05,boy
2714,1882,Clare,6.6e-05,boy
2715,1882,Doctor,6.6e-05,boy
2716,1882,Dolphus,6.6e-05,boy
2717,1882,Eben,6.6e-05,boy
2718,1882,Elie,6.6e-05,boy
2719,1882,Elige,6.6e-05,boy
2720,1882,Ennis,6.6e-05,boy
2721,1882,Florence,6.6e-05,boy
2722,1882,Gabe,6.6e-05,boy
2723,1882,Gibson,6.6e-05,boy
2724,1882,Gustavus,6.6e-05,boy
2725,1882,Harlan,6.6e-05,boy
2726,1882,Hollis,6.6e-05,boy
2727,1882,Humphrey,6.6e-05,boy
2728,1882,Hurley,6.6e-05,boy
2729,1882,Larry,6.6e-05,boy
2730,1882,Lindsey,6.6e-05,boy
2731,1882,Lue,6.6e-05,boy
2732,1882,Malachi,6.6e-05,boy
2733,1882,May,6.6e-05,boy
2734,1882,Maynard,6.6e-05,boy
2735,1882,Melville,6.6e-05,boy
2736,1882,Milford,6.6e-05,boy
2737,1882,Mills,6.6e-05,boy
2738,1882,Orange,6.6e-05,boy
2739,1882,Orie,6.6e-05,boy
2740,1882,Pablo,6.6e-05,boy
2741,1882,Reese,6.6e-05,boy
2742,1882,Roswell,6.6e-05,boy
2743,1882,Sampson,6.6e-05,boy
2744,1882,Thaddeus,6.6e-05,boy
2745,1882,Thurman,6.6e-05,boy
2746,1882,Tommie,6.6e-05,boy
2747,1882,Toney,6.6e-05,boy
2748,1882,Walton,6.6e-05,boy
2749,1882,Wellington,6.6e-05,boy
2750,1882,Willam,6.6e-05,boy
2751,1882,Willian,6.6e-05,boy
2752,1882,Wylie,6.6e-05,boy
2753,1882,Adolfo,5.7e-05,boy
2754,1882,Alanzo,5.7e-05,boy
2755,1882,Albion,5.7e-05,boy
2756,1882,Alcide,5.7e-05,boy
2757,1882,Alvie,5.7e-05,boy
2758,1882,Alvis,5.7e-05,boy
2759,1882,Antoine,5.7e-05,boy
2760,1882,Ashley,5.7e-05,boy
2761,1882,Ballard,5.7e-05,boy
2762,1882,Bartholomew,5.7e-05,boy
2763,1882,Baxter,5.7e-05,boy
2764,1882,Billy,5.7e-05,boy
2765,1882,Bird,5.7e-05,boy
2766,1882,Campbell,5.7e-05,boy
2767,1882,Commodore,5.7e-05,boy
2768,1882,Connie,5.7e-05,boy
2769,1882,Dale,5.7e-05,boy
2770,1882,Dayton,5.7e-05,boy
2771,1882,Delmar,5.7e-05,boy
2772,1882,Dow,5.7e-05,boy
2773,1882,Ebbie,5.7e-05,boy
2774,1882,Egbert,5.7e-05,boy
2775,1882,Eligah,5.7e-05,boy
2776,1882,Elizabeth,5.7e-05,boy
2777,1882,Emma,5.7e-05,boy
2778,1882,Ernst,5.7e-05,boy
2779,1882,Essie,5.7e-05,boy
2780,1882,Ethan,5.7e-05,boy
2781,1882,Eustace,5.7e-05,boy
2782,1882,Ewing,5.7e-05,boy
2783,1882,Fate,5.7e-05,boy
2784,1882,Felipe,5.7e-05,boy
2785,1882,Fernand,5.7e-05,boy
2786,1882,Fisher,5.7e-05,boy
2787,1882,Ford,5.7e-05,boy
2788,1882,Gail,5.7e-05,boy
2789,1882,Graham,5.7e-05,boy
2790,1882,Gustaf,5.7e-05,boy
2791,1882,Harland,5.7e-05,boy
2792,1882,Hayes,5.7e-05,boy
2793,1882,Hezekiah,5.7e-05,boy
2794,1882,Hilary,5.7e-05,boy
2795,1882,Hosie,5.7e-05,boy
2796,1882,Isreal,5.7e-05,boy
2797,1882,Ivory,5.7e-05,boy
2798,1882,Joesph,5.7e-05,boy
2799,1882,Julious,5.7e-05,boy
2800,1882,Lemon,5.7e-05,boy
2801,1882,Lora,5.7e-05,boy
2802,1882,Louise,5.7e-05,boy
2803,1882,Manford,5.7e-05,boy
2804,1882,Manning,5.7e-05,boy
2805,1882,Margaret,5.7e-05,boy
2806,1882,Marsh,5.7e-05,boy
2807,1882,Marshal,5.7e-05,boy
2808,1882,Mart,5.7e-05,boy
2809,1882,Mont,5.7e-05,boy
2810,1882,Nat,5.7e-05,boy
2811,1882,Newman,5.7e-05,boy
2812,1882,Nickolas,5.7e-05,boy
2813,1882,Olie,5.7e-05,boy
2814,1882,Park,5.7e-05,boy
2815,1882,Pearley,5.7e-05,boy
2816,1882,Reginald,5.7e-05,boy
2817,1882,Rice,5.7e-05,boy
2818,1882,Rolland,5.7e-05,boy
2819,1882,Rollin,5.7e-05,boy
2820,1882,Roman,5.7e-05,boy
2821,1882,Rome,5.7e-05,boy
2822,1882,Rowland,5.7e-05,boy
2823,1882,Sammie,5.7e-05,boy
2824,1882,Seward,5.7e-05,boy
2825,1882,Shade,5.7e-05,boy
2826,1882,Shelly,5.7e-05,boy
2827,1882,Terry,5.7e-05,boy
2828,1882,Titus,5.7e-05,boy
2829,1882,Tommy,5.7e-05,boy
2830,1882,Unknown,5.7e-05,boy
2831,1882,Vicente,5.7e-05,boy
2832,1882,Weston,5.7e-05,boy
2833,1882,Wheeler,5.7e-05,boy
2834,1882,Williams,5.7e-05,boy
2835,1882,Worth,5.7e-05,boy
2836,1882,Addie,4.9e-05,boy
2837,1882,Alan,4.9e-05,boy
2838,1882,Alberto,4.9e-05,boy
2839,1882,Alexis,4.9e-05,boy
2840,1882,Alf,4.9e-05,boy
2841,1882,Alfonso,4.9e-05,boy
2842,1882,Almon,4.9e-05,boy
2843,1882,Antone,4.9e-05,boy
2844,1882,Arlie,4.9e-05,boy
2845,1882,Asberry,4.9e-05,boy
2846,1882,Ashby,4.9e-05,boy
2847,1882,Auguste,4.9e-05,boy
2848,1882,Auther,4.9e-05,boy
2849,1882,Bart,4.9e-05,boy
2850,1882,Bascom,4.9e-05,boy
2851,1882,Bee,4.9e-05,boy
2852,1882,Birt,4.9e-05,boy
2853,1882,Cameron,4.9e-05,boy
2854,1882,Camille,4.9e-05,boy
2855,1882,Carrie,4.9e-05,boy
2856,1882,Chesley,4.9e-05,boy
2857,1882,Clabe,4.9e-05,boy
2858,1882,Cloyd,4.9e-05,boy
2859,1882,Cooper,4.9e-05,boy
2860,1882,Darius,4.9e-05,boy
2861,1882,Delos,4.9e-05,boy
2862,1882,Dempsey,4.9e-05,boy
2863,1882,Dennie,4.9e-05,boy
2864,1882,Dolph,4.9e-05,boy
2865,1882,Domingo,4.9e-05,boy
2866,1882,Ebb,4.9e-05,boy
2867,1882,Eliga,4.9e-05,boy
2868,1882,Elsworth,4.9e-05,boy
2869,1882,Elwin,4.9e-05,boy
2870,1882,Emilio,4.9e-05,boy
2871,1882,Everette,4.9e-05,boy
2872,1882,Fernando,4.9e-05,boy
2873,1882,Fredric,4.9e-05,boy
2874,1882,French,4.9e-05,boy
2875,1882,Garry,4.9e-05,boy
2876,1882,Gee,4.9e-05,boy
2877,1882,Gerhard,4.9e-05,boy
2878,1882,Gideon,4.9e-05,boy
2879,1882,Grace,4.9e-05,boy
2880,1882,Hansford,4.9e-05,boy
2881,1882,Hardin,4.9e-05,boy
2882,1882,Heber,4.9e-05,boy
2883,1882,Hector,4.9e-05,boy
2884,1882,Hermann,4.9e-05,boy
2885,1882,Hershel,4.9e-05,boy
2886,1882,Hervey,4.9e-05,boy
2887,1882,Hilliard,4.9e-05,boy
2888,1882,Horatio,4.9e-05,boy
2889,1882,Hoyt,4.9e-05,boy
2890,1882,Huston,4.9e-05,boy
2891,1882,Isham,4.9e-05,boy
2892,1882,Jarvis,4.9e-05,boy
2893,1882,Jobe,4.9e-05,boy
2894,1882,Joeseph,4.9e-05,boy
2895,1882,Josephus,4.9e-05,boy
2896,1882,Kirby,4.9e-05,boy
2897,1882,Landon,4.9e-05,boy
2898,1882,Lane,4.9e-05,boy
2899,1882,Lawyer,4.9e-05,boy
2900,1882,Lennie,4.9e-05,boy
2901,1882,Leonidas,4.9e-05,boy
2902,1882,Lesley,4.9e-05,boy
2903,1882,Lillian,4.9e-05,boy
2904,1882,Linn,4.9e-05,boy
2905,1882,Littleton,4.9e-05,boy
2906,1882,Lone,4.9e-05,boy
2907,1882,Ludwig,4.9e-05,boy
2908,1882,Marcellus,4.9e-05,boy
2909,1882,Margarito,4.9e-05,boy
2910,1882,Mattie,4.9e-05,boy
2911,1882,Maxwell,4.9e-05,boy
2912,1882,Melton,4.9e-05,boy
2913,1882,Mervin,4.9e-05,boy
2914,1882,Nellie,4.9e-05,boy
2915,1882,Oran,4.9e-05,boy
2916,1882,Orla,4.9e-05,boy
2917,1882,Orval,4.9e-05,boy
2918,1882,Ott,4.9e-05,boy
2919,1882,Percival,4.9e-05,boy
2920,1882,Press,4.9e-05,boy
2921,1882,Rafael,4.9e-05,boy
2922,1882,Randle,4.9e-05,boy
2923,1882,Reece,4.9e-05,boy
2924,1882,Rene,4.9e-05,boy
2925,1882,Rich,4.9e-05,boy
2926,1882,Roderick,4.9e-05,boy
2927,1882,Rollo,4.9e-05,boy
2928,1882,Rutherford,4.9e-05,boy
